Date : 2020-07-06 18:01:33
Directory : c:\xampp\htdocs\sportify
Total : 214 files,  40023 codes, 2165 comments, 4836 blanks, all 47024 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\xampp\htdocs\sportify\app\Http\Middleware\Authenticate.php                                   | PHP        |         16 |          6 |          9 |         31 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\CheckForMaintenanceMode.php                        | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\EncryptCookies.php                                 | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\RedirectIfAuthenticated.php                        | PHP        |         25 |         12 |          7 |         44 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\TrimStrings.php                                    | PHP        |         10 |          5 |          4 |         19 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\TrustProxies.php                                   | PHP        |          9 |         10 |          5 |         24 |
| c:\xampp\htdocs\sportify\app\Http\Middleware\VerifyCsrfToken.php                                | PHP        |          8 |          6 |          4 |         18 |
| c:\xampp\htdocs\sportify\app\Individual.php                                                     | PHP        |         21 |         10 |          7 |         38 |
| c:\xampp\htdocs\sportify\app\MensajeForo.php                                                    | PHP        |         12 |          5 |          7 |         24 |
| c:\xampp\htdocs\sportify\app\MensajeGrupo.php                                                   | PHP        |         12 |          6 |          6 |         24 |
| c:\xampp\htdocs\sportify\app\Pista.php                                                          | PHP        |         11 |          6 |          7 |         24 |
| c:\xampp\htdocs\sportify\app\Providers\AppServiceProvider.php                                   | PHP        |         12 |         12 |          5 |         29 |
| c:\xampp\htdocs\sportify\app\Providers\AuthServiceProvider.php                                  | PHP        |         17 |         11 |          8 |         36 |
| c:\xampp\htdocs\sportify\app\Providers\BroadcastServiceProvider.php                             | PHP        |         12 |          5 |          5 |         22 |
| c:\xampp\htdocs\sportify\app\Providers\EventServiceProvider.php                                 | PHP        |         18 |         11 |          6 |         35 |
| c:\xampp\htdocs\sportify\app\Providers\RouteServiceProvider.php                                 | PHP        |         31 |         38 |         12 |         81 |
| c:\xampp\htdocs\sportify\app\Tematica.php                                                       | PHP        |         12 |          6 |          6 |         24 |
| c:\xampp\htdocs\sportify\app\Traits\UploadTrait.php                                             | PHP        |         14 |          0 |          5 |         19 |
| c:\xampp\htdocs\sportify\app\User.php                                                           | PHP        |         18 |         15 |          7 |         40 |
| c:\xampp\htdocs\sportify\app\Usuario.php                                                        | PHP        |         14 |         10 |         10 |         34 |
| c:\xampp\htdocs\sportify\bootstrap\app.php                                                      | PHP        |         17 |         30 |          9 |         56 |
| c:\xampp\htdocs\sportify\composer.json                                                          | JSON       |         67 |          0 |          1 |         68 |
| c:\xampp\htdocs\sportify\composer.lock                                                          | JSON       |      6,644 |          0 |          1 |      6,645 |
| c:\xampp\htdocs\sportify\config\app.php                                                         | PHP        |         80 |        120 |         33 |        233 |
| c:\xampp\htdocs\sportify\config\auth.php                                                        | PHP        |         72 |         70 |         23 |        165 |
| c:\xampp\htdocs\sportify\config\broadcasting.php                                                | PHP        |         26 |         22 |         12 |         60 |
| c:\xampp\htdocs\sportify\config\cache.php                                                       | PHP        |         53 |         34 |         18 |        105 |
| c:\xampp\htdocs\sportify\config\cors.php                                                        | PHP        |          3 |         29 |          3 |         35 |
| c:\xampp\htdocs\sportify\config\database.php                                                    | PHP        |         81 |         45 |         22 |        148 |
| c:\xampp\htdocs\sportify\config\filesystems.php                                                 | PHP        |         28 |         42 |         15 |         85 |
| c:\xampp\htdocs\sportify\config\hashing.php                                                     | PHP        |         12 |         32 |          9 |         53 |
| c:\xampp\htdocs\sportify\config\logging.php                                                     | PHP        |         64 |         24 |         17 |        105 |
| c:\xampp\htdocs\sportify\config\mail.php                                                        | PHP        |         45 |         47 |         18 |        110 |
| c:\xampp\htdocs\sportify\config\queue.php                                                       | PHP        |         43 |         32 |         15 |         90 |
| c:\xampp\htdocs\sportify\config\services.php                                                    | PHP        |         16 |         11 |          7 |         34 |
| c:\xampp\htdocs\sportify\config\session.php                                                     | PHP        |         22 |        145 |         33 |        200 |
| c:\xampp\htdocs\sportify\config\view.php                                                        | PHP        |         10 |         20 |          7 |         37 |
| c:\xampp\htdocs\sportify\database\factories\UserFactory.php                                     | PHP        |         13 |         11 |          5 |         29 |
| c:\xampp\htdocs\sportify\database\migrations\2014_10_12_000000_create_users_table.php           | PHP        |         23 |         10 |          4 |         37 |
| c:\xampp\htdocs\sportify\database\migrations\2014_10_12_100000_create_password_resets_table.php | PHP        |         19 |         10 |          4 |         33 |
| c:\xampp\htdocs\sportify\database\migrations\2019_08_19_000000_create_failed_jobs_table.php     | PHP        |         22 |         10 |          4 |         36 |
| c:\xampp\htdocs\sportify\database\seeds\DatabaseSeeder.php                                      | PHP        |          8 |          6 |          3 |         17 |
| c:\xampp\htdocs\sportify\package-lock.json                                                      | JSON       |     10,129 |          0 |          1 |     10,130 |
| c:\xampp\htdocs\sportify\package.json                                                           | JSON       |         30 |          0 |          1 |         31 |
| c:\xampp\htdocs\sportify\phpunit.xml                                                            | XML        |         29 |          0 |          1 |         30 |
| c:\xampp\htdocs\sportify\public\css\bootstrap-grid.css                                          | CSS        |      3,681 |          7 |        211 |      3,899 |
| c:\xampp\htdocs\sportify\public\css\bootstrap-grid.min.css                                      | CSS        |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\sportify\public\css\bootstrap-reboot.css                                        | CSS        |        264 |          8 |         55 |        327 |
| c:\xampp\htdocs\sportify\public\css\bootstrap-reboot.min.css                                    | CSS        |          1 |          7 |          0 |          8 |
| c:\xampp\htdocs\sportify\public\css\bootstrap.css                                               | CSS        |      9,016 |          7 |      1,201 |     10,224 |
| c:\xampp\htdocs\sportify\public\css\bootstrap.min.css                                           | CSS        |          1 |          6 |          0 |          7 |
| c:\xampp\htdocs\sportify\public\css\eventos.css                                                 | CSS        |         12 |          0 |          3 |         15 |
| c:\xampp\htdocs\sportify\public\css\footer.css                                                  | CSS        |         34 |          2 |          5 |         41 |
| c:\xampp\htdocs\sportify\public\css\inicio.css                                                  | CSS        |         48 |          0 |         10 |         58 |
| c:\xampp\htdocs\sportify\public\css\inicio_usuario.css                                          | CSS        |         16 |          0 |          3 |         19 |
| c:\xampp\htdocs\sportify\public\css\login.css                                                   | CSS        |         83 |          6 |         19 |        108 |
| c:\xampp\htdocs\sportify\public\css\profile.css                                                 | CSS        |          8 |          0 |          1 |          9 |
| c:\xampp\htdocs\sportify\public\css\sidebar.css                                                 | CSS        |        114 |          0 |         18 |        132 |
| c:\xampp\htdocs\sportify\public\index.php                                                       | PHP        |         10 |         39 |         12 |         61 |
| c:\xampp\htdocs\sportify\public\js\apuntar_equipo.js                                            | JavaScript |         21 |          4 |         10 |         35 |
| c:\xampp\htdocs\sportify\public\js\buscador.js                                                  | JavaScript |         21 |          0 |          2 |         23 |
| c:\xampp\htdocs\sportify\public\js\filtro_home.js                                               | JavaScript |         17 |          1 |          3 |         21 |
| c:\xampp\htdocs\sportify\public\js\map.js                                                       | JavaScript |         22 |          5 |          8 |         35 |
| c:\xampp\htdocs\sportify\public\js\sidebar.js                                                   | JavaScript |         15 |          6 |          3 |         24 |
| c:\xampp\htdocs\sportify\public\js\tabla_participantes.js                                       | JavaScript |         90 |          0 |         26 |        116 |
| c:\xampp\htdocs\sportify\public\scripts\main.js                                                 | JavaScript |          8 |         81 |          0 |         89 |
| c:\xampp\htdocs\sportify\resources\js\app.js                                                    | JavaScript |          6 |         19 |          8 |         33 |
| c:\xampp\htdocs\sportify\resources\js\bootstrap.js                                              | JavaScript |         16 |         15 |         10 |         41 |
| c:\xampp\htdocs\sportify\resources\lang\en\auth.php                                             | PHP        |          5 |         10 |          5 |         20 |
| c:\xampp\htdocs\sportify\resources\lang\en\pagination.php                                       | PHP        |          5 |         10 |          5 |         20 |
| c:\xampp\htdocs\sportify\resources\lang\en\passwords.php                                        | PHP        |          8 |         10 |          5 |         23 |
| c:\xampp\htdocs\sportify\resources\lang\en\validation.php                                       | PHP        |        113 |         30 |          9 |        152 |
| c:\xampp\htdocs\sportify\resources\lang\es\auth.php                                             | PHP        |          5 |         10 |          5 |         20 |
| c:\xampp\htdocs\sportify\resources\lang\es\passwords.php                                        | PHP        |          8 |         10 |          5 |         23 |
| c:\xampp\htdocs\sportify\resources\lang\es\validation.php                                       | PHP        |        113 |         30 |          9 |        152 |
| c:\xampp\htdocs\sportify\resources\sass\_variables.scss                                         | SCSS       |         14 |          3 |          3 |         20 |
| c:\xampp\htdocs\sportify\resources\sass\app.scss                                                | SCSS       |          3 |          3 |          3 |          9 |
| c:\xampp\htdocs\sportify\resources\views\admin\home.blade.php                                   | PHP        |         40 |          0 |         12 |         52 |
| c:\xampp\htdocs\sportify\resources\views\admin\info_usuario.blade.php                           | PHP        |         56 |          0 |         11 |         67 |
| c:\xampp\htdocs\sportify\resources\views\admin\profile.blade.php                                | PHP        |         79 |          0 |         25 |        104 |
| c:\xampp\htdocs\sportify\resources\views\admin\ver_administradores.blade.php                    | PHP        |         44 |          0 |         10 |         54 |
| c:\xampp\htdocs\sportify\resources\views\admin\ver_equipos.blade.php                            | PHP        |         41 |          0 |          8 |         49 |
| c:\xampp\htdocs\sportify\resources\views\admin\ver_eventos.blade.php                            | PHP        |         43 |          0 |          8 |         51 |
| c:\xampp\htdocs\sportify\resources\views\admin\ver_tematicas.blade.php                          | PHP        |         43 |          0 |          8 |         51 |
| c:\xampp\htdocs\sportify\resources\views\admin\ver_usuarios.blade.php                           | PHP        |         47 |          0 |          9 |         56 |
| c:\xampp\htdocs\sportify\resources\views\auth\login.blade.php                                   | PHP        |         62 |          0 |         17 |         79 |
| c:\xampp\htdocs\sportify\resources\views\auth\passwords\confirm.blade.php                       | PHP        |         46 |          0 |          9 |         55 |
| c:\xampp\htdocs\sportify\resources\views\auth\passwords\email.blade.php                         | PHP        |         45 |          0 |          8 |         53 |
| c:\xampp\htdocs\sportify\resources\views\auth\passwords\reset.blade.php                         | PHP        |         58 |          0 |         14 |         72 |
| c:\xampp\htdocs\sportify\resources\views\auth\register.blade.php                                | PHP        |        243 |          0 |         84 |        327 |
| c:\xampp\htdocs\sportify\resources\views\auth\verify.blade.php                                  | PHP        |         30 |          0 |          5 |         35 |
| c:\xampp\htdocs\sportify\resources\views\crear_enfrentamiento.blade.php                         | PHP        |         75 |          0 |         20 |         95 |
| c:\xampp\htdocs\sportify\resources\views\editar_evento.blade.php                                | PHP        |        106 |          0 |         37 |        143 |
| c:\xampp\htdocs\sportify\resources\views\entidad\calendario.blade.php                           | PHP        |         42 |          2 |         13 |         57 |
| c:\xampp\htdocs\sportify\resources\views\entidad\crear_equipamiento.blade.php                   | PHP        |         88 |          0 |         32 |        120 |
| c:\xampp\htdocs\sportify\resources\views\entidad\crear_evento.blade.php                         | PHP        |        126 |          0 |         45 |        171 |
| c:\xampp\htdocs\sportify\resources\views\entidad\crear_pista.blade.php                          | PHP        |         88 |          0 |         31 |        119 |
| c:\xampp\htdocs\sportify\resources\views\entidad\equipamientos.blade.php                        | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\entidad\foros.blade.php                                | PHP        |         22 |          0 |          8 |         30 |
| c:\xampp\htdocs\sportify\resources\views\entidad\home.blade.php                                 | PHP        |         34 |          0 |         11 |         45 |
| c:\xampp\htdocs\sportify\resources\views\entidad\mis_eventos.blade.php                          | PHP        |         27 |          0 |         10 |         37 |
| c:\xampp\htdocs\sportify\resources\views\entidad\pistas.blade.php                               | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\entidad\profile.blade.php                              | PHP        |        121 |          0 |         41 |        162 |
| c:\xampp\htdocs\sportify\resources\views\evento_concreto.blade.php                              | PHP        |         50 |          0 |         10 |         60 |
| c:\xampp\htdocs\sportify\resources\views\eventos.blade.php                                      | PHP        |         28 |          0 |          9 |         37 |
| c:\xampp\htdocs\sportify\resources\views\foro.blade.php                                         | PHP        |         46 |          0 |          9 |         55 |
| c:\xampp\htdocs\sportify\resources\views\grupo_conversacion.blade.php                           | PHP        |         46 |          0 |          9 |         55 |
| c:\xampp\htdocs\sportify\resources\views\home.blade.php                                         | PHP        |         20 |          0 |          4 |         24 |
| c:\xampp\htdocs\sportify\resources\views\inc\apuntarse_modal.blade.php                          | PHP        |         49 |          0 |         13 |         62 |
| c:\xampp\htdocs\sportify\resources\views\inc\confirmar_dejar_equipo.blade.php                   | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\confirmar_desapuntar_modal.blade.php               | PHP        |         30 |          0 |         12 |         42 |
| c:\xampp\htdocs\sportify\resources\views\inc\crear_tematica.blade.php                           | PHP        |         33 |          0 |         15 |         48 |
| c:\xampp\htdocs\sportify\resources\views\inc\eliminar_admin.blade.php                           | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\eliminar_equipo.blade.php                          | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\eliminar_evento.blade.php                          | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\eliminar_tematica.blade.php                        | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\eliminar_usuario.blade.php                         | PHP        |         26 |          0 |         11 |         37 |
| c:\xampp\htdocs\sportify\resources\views\inc\invitar_amigo_modal.blade.php                      | PHP        |         37 |          0 |         13 |         50 |
| c:\xampp\htdocs\sportify\resources\views\inc\invitar_equipo_modal.blade.php                     | PHP        |         37 |          0 |         13 |         50 |
| c:\xampp\htdocs\sportify\resources\views\inc\navbar.blade.php                                   | PHP        |         72 |          0 |         34 |        106 |
| c:\xampp\htdocs\sportify\resources\views\inc\puntuar_modal.blade.php                            | PHP        |         37 |          0 |         13 |         50 |
| c:\xampp\htdocs\sportify\resources\views\inc\sidebar.blade.php                                  | PHP        |         79 |          0 |          9 |         88 |
| c:\xampp\htdocs\sportify\resources\views\inc\ver_invitaciones_modal.blade.php                   | PHP        |         32 |          0 |         14 |         46 |
| c:\xampp\htdocs\sportify\resources\views\inc\ver_solicitudes_modal.blade.php                    | PHP        |         32 |          0 |         14 |         46 |
| c:\xampp\htdocs\sportify\resources\views\individual\amigos.blade.php                            | PHP        |         44 |          0 |         17 |         61 |
| c:\xampp\htdocs\sportify\resources\views\individual\calendario.blade.php                        | PHP        |         42 |          2 |         13 |         57 |
| c:\xampp\htdocs\sportify\resources\views\individual\crear_equipo.blade.php                      | PHP        |         54 |          0 |         17 |         71 |
| c:\xampp\htdocs\sportify\resources\views\individual\crear_evento.blade.php                      | PHP        |        126 |          0 |         45 |        171 |
| c:\xampp\htdocs\sportify\resources\views\individual\foros.blade.php                             | PHP        |         22 |          0 |          8 |         30 |
| c:\xampp\htdocs\sportify\resources\views\individual\home.blade.php                              | PHP        |         52 |          0 |         17 |         69 |
| c:\xampp\htdocs\sportify\resources\views\individual\mis_equipos.blade.php                       | PHP        |         39 |          0 |         16 |         55 |
| c:\xampp\htdocs\sportify\resources\views\individual\mis_eventos.blade.php                       | PHP        |         27 |          0 |         10 |         37 |
